index,per_of_cn_semantics_0,seq_of_cn_semantics_0,per_of_cn_kwg_0,seq_of_cn_kwg_0,per_of_cn_sir_0,seq_of_cn_sir_0,per_of_en_semantics_0,seq_of_en_semantics_0,per_of_en_kwg_0,seq_of_en_kwg_0,per_of_en_sir_0,seq_of_en_sir_0,per_of_RecursivePara_semantics_0,seq_of_RecursivePara_semantics_0,per_of_RecursivePara_semantics_1,seq_of_RecursivePara_semantics_1,per_of_RecursivePara_semantics_2,seq_of_RecursivePara_semantics_2,per_of_RecursivePara_semantics_3,seq_of_RecursivePara_semantics_3,per_of_RecursivePara_semantics_4,seq_of_RecursivePara_semantics_4,per_of_RecursivePara_kwg_0,seq_of_RecursivePara_kwg_0,per_of_RecursivePara_kwg_1,seq_of_RecursivePara_kwg_1,per_of_RecursivePara_kwg_2,seq_of_RecursivePara_kwg_2,per_of_RecursivePara_kwg_3,seq_of_RecursivePara_kwg_3,per_of_RecursivePara_kwg_4,seq_of_RecursivePara_kwg_4,per_of_RecursivePara_SIR_0,seq_of_RecursivePara_SIR_0,per_of_RecursivePara_SIR_1,seq_of_RecursivePara_SIR_1,per_of_RecursivePara_SIR_2,seq_of_RecursivePara_SIR_2,per_of_RecursivePara_SIR_3,seq_of_RecursivePara_SIR_3,per_of_RecursivePara_SIR_4,seq_of_RecursivePara_SIR_4,per_of_PivotTranslation_semantics_0,seq_of_PivotTranslation_semantics_0,per_of_PivotTranslation_kwg_0,seq_of_PivotTranslation_kwg_0,per_of_PivotTranslation_sir_0,seq_of_PivotTranslation_sir_0,per_of_NormalTranslation_semantics_0,seq_of_NormalTranslation_semantics_0,per_of_NormalTranslation_kwg_0,seq_of_NormalTranslation_kwg_0,per_of_NormalTranslation_sir_0,seq_of_NormalTranslation_sir_0,per_of_inputs_cn_0,seq_of_inputs_cn_0,per_of_inputs_en_0,seq_of_inputs_en_0
0,70.70854187011719,590,30.29117774963379,576,30.29117774963379,503,44.12440490722656,358,24.798561096191406,360,24.798561096191406,212,69.24298095703125,183,58.39151763916016,152,53.12034225463867,205,50.74273681640625,279,26.872478485107425,213,24.90077781677246,251,35.305381774902344,313,24.26467514038086,240,77.89337921142578,285,77.89337921142578,270,147.5404052734375,143,133.404052734375,143,41.04154586791992,173,92.98589324951172,145,114.16030883789062,146,33.37716293334961,245,22.643617630004883,253,22.643617630004883,214,22.643617630004883,352,22.643617630004883,350,22.643617630004883,211,30.29117774963379,576,24.798561096191406,360
1,29.52860641479492,334,19.143516540527344,332,19.143516540527344,284,74.09873962402344,147,41.20077133178711,274,41.20077133178711,413,85.57758331298828,79,130.64450073242188,77,48.32439804077149,84,310.61151123046875,125,64.47695922851562,95,82.2556381225586,180,66.53227233886719,244,74.87519073486328,164,70.28227233886719,231,65.75520324707031,192,146.25038146972656,299,207.6334991455078,263,107.78038787841795,361,173.54234313964844,251,152.30450439453125,341,33.57124710083008,159,34.51359176635742,248,34.51359176635742,144,34.51359176635742,146,34.51359176635742,270,34.51359176635742,402,19.143516540527344,332,41.20077133178711,149
2,22.655977249145508,701,18.70230484008789,677,18.70230484008789,549,16.89993667602539,236,10.839313507080078,394,10.839313507080078,549,68.41114807128906,151,68.41114807128906,98,68.41114807128906,156,16.89993667602539,189,49.7236442565918,175,71.47469329833984,138,48.87306594848633,296,66.52999114990234,137,67.93009185791016,239,48.87306594848633,182,34.96935272216797,312,63.258392333984375,281,36.6023063659668,460,24.75492286682129,253,29.990310668945312,377,28.28741455078125,287,11.55340576171875,277,11.55340576171875,224,11.55340576171875,233,11.55340576171875,386,11.55340576171875,525,18.70230484008789,677,10.839313507080078,235
3,13.236478805541992,224,14.723978996276855,363,14.723978996276855,550,23.90001678466797,126,10.01304817199707,280,10.01304817199707,97,45.98645782470703,68,26.54604148864746,46,31.743072509765625,69,52.17707824707031,96,70.9642333984375,68,39.91559600830078,170,26.019798278808597,232,50.79415512084961,144,30.365856170654297,217,37.93045425415039,196,31.554235458374023,81,34.89361953735352,75,38.625972747802734,86,31.1628475189209,69,37.93045425415039,80,13.233166694641112,116,13.233166694641112,182,13.233166694641112,255,13.233166694641112,136,13.233166694641112,261,13.233166694641112,97,14.723978996276855,204,10.01304817199707,127
4,10.892293930053713,601,10.892293930053713,588,10.892293930053713,550,44.73966979980469,367,29.826824188232425,374,29.826824188232425,135,94.0988540649414,81,121.44319915771484,83,181.18760681152344,85,48.544960021972656,244,125.12010955810548,208,129.58084106445312,265,38.47271728515625,320,92.43101501464844,244,58.69157409667969,315,49.803897857666016,301,74.56343841552734,97,121.95735168457033,96,79.17339324951172,118,110.49037170410156,93,105.86035919189452,101,53.91243743896485,268,38.81140899658203,250,38.81140899658203,239,42.5997314453125,350,38.81140899658203,368,38.81140899658203,131,10.892293930053713,587,29.826824188232425,374
5,18.64967918395996,540,13.648704528808594,524,13.260092735290527,550,40.26885223388672,348,27.77106475830078,359,25.592304229736328,550,42.47027969360352,215,46.64363098144531,207,37.7188720703125,240,17.522010803222656,299,33.954742431640625,252,62.7740364074707,257,35.78514862060547,308,51.666107177734375,246,89.11563873291016,282,52.660343170166016,269,48.015419006347656,448,57.40167999267578,431,51.39202117919922,512,46.8851432800293,419,56.31438827514648,473,42.685794830322266,223,27.947978973388672,238,60.44259643554688,255,60.44259643554688,338,27.947978973388672,335,60.44259643554688,514,13.648704528808594,524,27.77106475830078,359
6,9.53868007659912,691,9.53868007659912,657,9.53868007659912,457,22.531965255737305,352,15.082517623901367,368,12.886232376098633,275,66.05762481689453,179,86.55509185791016,177,22.153675079345703,191,22.153675079345703,255,22.153675079345703,223,142.29873657226562,190,19.29030036926269,262,142.29873657226562,171,20.561166763305664,245,45.50357055664063,202,42.59751892089844,196,65.58048248291016,178,30.599830627441406,230,30.055713653564453,172,85.33528137207031,208,79.8701400756836,244,40.65901947021485,261,79.8701400756836,164,74.33683776855469,343,40.65901947021485,356,130.05767822265625,255,9.53868007659912,657,15.082517623901367,368
7,12.166820526123049,574,12.166820526123049,550,12.166820526123049,549,102.33829498291016,357,39.39418029785156,356,39.39418029785156,398,62.64459609985352,226,60.8453254699707,218,65.23204803466797,243,56.49143600463867,293,58.167030334472656,260,62.22179412841797,183,22.87073135375977,272,95.04816436767578,176,22.87073135375977,243,31.463014602661133,216,29.28542709350586,271,22.87073135375977,249,29.28542709350586,352,51.077430725097656,228,56.69393539428711,277,41.50321578979492,245,41.50321578979492,223,49.86663436889648,270,46.5462760925293,327,49.86663436889648,315,46.5462760925293,370,12.166820526123049,550,39.39418029785156,356
8,28.01449966430664,609,28.01449966430664,589,28.01449966430664,550,65.99765014648438,357,34.647483825683594,366,34.647483825683594,116,40.54835891723633,122,43.65879821777344,119,39.51071166992188,146,65.99765014648438,261,50.59720230102539,155,34.71420669555664,177,84.46687316894531,295,22.63750267028809,147,16.745893478393555,190,82.30774688720703,179,79.2982177734375,76,55.986854553222656,49,34.647483825683594,102,54.10945510864258,41,57.76128387451172,87,27.985519409179688,266,27.985519409179688,247,27.985519409179688,247,27.985519409179688,330,27.985519409179688,346,27.985519409179688,114,28.01449966430664,589,34.647483825683594,366
9,53.05836868286133,504,16.08818244934082,469,16.08818244934082,550,60.87602996826172,332,17.819032669067383,244,17.819032669067383,247,56.7995491027832,190,65.08213806152344,176,51.84689712524414,210,28.346529006958008,275,48.99354934692383,237,21.758363723754883,112,90.22003936767578,226,21.11515235900879,115,23.6752872467041,194,32.91469955444336,134,49.47523880004883,168,70.32467651367188,134,71.62777709960938,179,59.75115585327149,115,94.19339752197266,176,45.7420768737793,237,17.24062156677246,199,17.24062156677246,253,20.659225463867188,318,17.24062156677246,220,17.24062156677246,240,16.08818244934082,469,17.819032669067383,336
10,58.32206344604492,510,35.713836669921875,482,35.713836669921875,295,31.779003143310547,213,15.275840759277344,379,15.275840759277344,67,38.67058181762695,124,46.12178039550781,118,21.35186004638672,130,35.17053985595703,189,33.79131317138672,146,35.868507385253906,269,34.44033432006836,327,37.87243270874024,254,20.068702697753903,300,26.856184005737305,291,134.92555236816406,50,61.0869369506836,44,154.0062255859375,66,65.64630889892578,44,77.98212432861328,54,13.08769416809082,252,13.339652061462402,284,13.339652061462402,175,19.03111457824707,198,13.339652061462402,366,13.339652061462402,63,35.713836669921875,481,15.275840759277344,220
11,15.46561336517334,616,15.46561336517334,606,15.46561336517334,549,34.12928771972656,182,34.12928771972656,347,34.12928771972656,540,83.52962493896484,98,63.63865661621094,107,94.58374786376952,101,53.41567993164063,128,60.24195861816406,114,57.46689224243164,245,75.46096801757812,309,60.22900772094727,223,59.77452087402344,301,44.6617546081543,272,83.74494934082031,419,158.43739318847656,379,40.81144714355469,490,70.9104232788086,323,47.18336486816406,439,26.52229881286621,228,26.52229881286621,227,26.52229881286621,209,26.52229881286621,169,26.52229881286621,344,26.52229881286621,555,15.46561336517334,605,34.12928771972656,188
12,20.94314765930176,580,20.94314765930176,553,20.94314765930176,550,24.48231506347656,349,15.022727012634276,360,15.022727012634276,85,67.92180633544922,113,85.89031982421875,103,71.6532974243164,114,23.9175968170166,198,27.158559799194336,156,33.755733489990234,204,31.467641830444336,289,22.71741485595703,206,36.64111709594727,232,31.114673614501957,215,22.90318489074707,61,55.097755432128906,66,28.749042510986328,84,36.62295150756836,66,27.27231216430664,60,25.84225845336914,251,21.79278945922852,265,21.79278945922852,270,21.79278945922852,346,21.79278945922852,340,21.79278945922852,83,20.94314765930176,552,15.022727012634276,360
13,14.161473274230955,576,15.048456192016602,551,15.048456192016602,351,67.76070404052734,348,19.762836456298828,321,19.762836456298828,153,19.28815078735352,224,11.81865119934082,194,11.968978881835938,247,36.86129379272461,300,22.152814865112305,251,20.037084579467773,172,30.26366806030273,194,21.95267105102539,151,20.037084579467773,179,21.95267105102539,172,34.317386627197266,113,36.1449089050293,76,35.157108306884766,145,46.16168975830078,72,30.26366806030273,121,19.96751594543457,264,31.190031051635746,262,31.190031051635746,168,39.77043533325195,345,31.190031051635746,324,31.190031051635746,151,15.048456192016602,552,19.762836456298828,361
14,22.54251289367676,578,22.54251289367676,571,22.54251289367676,550,24.37372589111328,370,16.912452697753906,384,16.912452697753906,500,35.20058822631836,173,48.317718505859375,133,34.33283996582031,182,67.08537292480469,228,67.08537292480469,196,166.79356384277344,198,65.28052520751953,329,209.8409118652344,181,79.58208465576172,261,78.46568298339844,200,26.539609909057617,267,38.79224395751953,232,74.20537567138672,342,41.16541290283203,228,32.92634963989258,301,456.7013549804688,320,52.58735656738281,259,52.58735656738281,261,52.58735656738281,354,52.58735656738281,368,52.58735656738281,487,22.54251289367676,571,16.912452697753906,384
15,15.443756103515623,391,14.397075653076172,378,14.397075653076172,383,25.96857643127441,127,8.183496475219727,291,8.183496475219727,122,15.707240104675291,83,25.503217697143555,84,14.252680778503418,86,27.76804542541504,113,13.31138515472412,114,22.930498123168945,173,20.404281616210938,238,23.78423118591309,152,37.3499641418457,222,24.94555282592773,189,24.987462997436523,83,35.80326843261719,78,15.03586769104004,91,29.307825088500977,76,11.271035194396973,94,6.296433448791504,189,6.296433448791504,193,6.296433448791504,300,6.296433448791504,133,6.296433448791504,286,6.296433448791504,123,14.397075653076172,378,8.183496475219727,132
16,93.70929718017578,531,45.7822265625,513,45.7822265625,468,131.09829711914062,345,67.7835464477539,353,67.7835464477539,64,152.38526916503906,116,129.92503356933594,113,186.82960510253903,127,84.6113052368164,201,49.53734588623047,134,116.76332092285156,186,65.23245239257812,275,63.41071701049805,177,52.72115707397461,223,47.18121719360352,202,46.36728286743164,52,102.4999008178711,50,37.55098342895508,60,98.6768798828125,53,22.79690170288086,56,32.82021713256836,229,21.34312629699707,250,21.34312629699707,220,26.973485946655277,345,21.34312629699707,331,21.34312629699707,71,45.7822265625,512,67.7835464477539,353
17,18.30059051513672,534,14.292644500732422,513,14.292644500732422,516,30.13633728027344,362,20.42761993408203,275,20.42761993408203,550,88.22643280029297,199,108.52610778808594,195,49.438087463378906,210,37.70264434814453,293,60.473270416259766,254,65.38526916503906,165,38.26373672485352,216,44.43400955200195,158,36.77257537841797,178,88.23555755615234,167,70.16133117675781,256,54.98941040039063,238,24.935392379760746,422,54.86691284179688,224,42.11629486083984,280,54.86037063598633,242,18.636743545532227,253,18.636743545532227,264,18.636743545532227,354,18.636743545532227,269,18.636743545532227,531,14.292644500732422,513,20.42761993408203,367
18,15.565075874328612,644,11.3173189163208,613,11.3173189163208,550,50.43698120117188,352,9.509547233581545,358,9.509547233581545,100,34.19676208496094,156,34.19676208496094,146,40.48555755615234,162,48.23866653442383,211,40.48555755615234,175,25.760007858276367,198,32.5152587890625,294,32.41450500488281,121,62.41887664794922,257,26.73587226867676,213,21.91227149963379,84,24.85232925415039,80,28.627077102661133,86,22.64787101745605,80,22.27479362487793,84,7.210014343261719,263,8.751381874084473,269,8.751381874084473,247,14.642598152160645,349,8.751381874084473,366,8.007091522216797,99,11.3173189163208,612,9.509547233581545,358
19,9.53868007659912,559,9.53868007659912,534,9.53868007659912,507,33.885684967041016,353,17.298507690429688,355,21.58460807800293,549,53.654415130615234,194,74.11209869384766,186,20.693532943725582,205,37.30348587036133,284,37.30348587036133,251,30.27618789672852,222,34.884620666503906,309,34.42043685913086,210,18.74086570739746,271,50.03641128540039,217,34.884620666503906,363,34.884620666503906,307,21.58460807800293,410,20.11267471313477,227,34.884620666503906,385,36.86912536621094,268,58.48659896850586,236,63.439903259277344,237,50.10398864746094,345,58.48659896850586,356,39.16977310180664,523,9.53868007659912,534,17.298507690429688,355
20,9.091537475585938,544,9.091537475585938,519,9.091537475585938,336,54.129844665527344,338,21.744264602661133,353,21.744264602661133,167,92.46910095214844,138,119.72429656982422,118,65.50503540039062,151,46.318302154541016,248,81.20606231689453,152,40.9283332824707,196,23.591264724731445,291,75.36539459228516,174,52.38857269287109,238,35.13421630859375,214,58.257022857666016,134,89.66883850097656,126,45.294708251953125,156,41.7418212890625,109,42.8412971496582,145,30.882740020751957,229,22.839374542236328,250,22.839374542236328,151,23.5903434753418,317,22.839374542236328,336,22.839374542236328,161,9.091537475585938,519,21.744264602661133,353
21,13.323482513427734,592,13.40415382385254,556,13.40415382385254,392,27.697359085083008,356,8.173785209655762,352,8.173785209655762,143,49.5732421875,189,70.51547241210938,149,29.281328201293945,207,17.225662231445312,288,23.19219970703125,254,25.83640480041504,173,50.287574768066406,289,34.51022720336914,168,29.112266540527344,244,33.080081939697266,179,156.9329376220703,72,123.79971313476562,80,33.26432037353516,109,95.7467803955078,70,31.053850173950195,106,17.57850456237793,242,10.435995101928713,266,17.57850456237793,171,15.774435997009276,354,10.435995101928713,332,17.57850456237793,138,13.40415382385254,556,8.173785209655762,364
22,9.53868007659912,611,9.53868007659912,603,9.53868007659912,549,39.78217315673828,369,37.819366455078125,375,39.78217315673828,377,51.9752197265625,133,65.15691375732422,128,51.9752197265625,151,98.67137908935548,331,69.9729232788086,282,140.2296142578125,222,163.96644592285156,322,140.2296142578125,222,140.2296142578125,269,140.2296142578125,225,150.53826904296875,266,150.53826904296875,260,97.99249267578124,331,160.72821044921875,227,66.76417541503906,280,98.94922637939452,375,71.67390441894531,378,36.159088134765625,242,142.80970764160156,346,71.67390441894531,361,115.75051879882812,359,9.53868007659912,603,37.819366455078125,375
23,15.758328437805176,509,15.758328437805176,516,15.758328437805176,383,20.863689422607425,191,14.430520057678224,358,14.430520057678224,67,7.6068115234375,66,11.176100730895996,55,17.68475341796875,77,14.498584747314451,119,15.203481674194336,96,30.965316772460938,190,21.11163330078125,279,32.6258544921875,190,24.381521224975582,241,30.521692276000977,222,46.84001541137695,59,36.33864974975586,47,13.456028938293455,62,39.53095245361328,49,51.98221969604492,53,11.816295623779297,242,11.816295623779297,250,11.816295623779297,195,13.612356185913086,200,11.816295623779297,353,11.816295623779297,73,15.758328437805176,516,14.430520057678224,196
24,13.896471977233888,535,13.896471977233888,541,13.896471977233888,400,93.6371612548828,257,35.65745162963867,347,35.65745162963867,163,67.97257995605469,143,54.8617057800293,142,67.38037872314453,149,53.17766571044922,244,77.97364807128906,172,93.5316162109375,245,46.53311538696289,284,102.80813598632812,249,100.79926300048828,264,119.79533386230467,249,70.2419662475586,155,83.43142700195312,140,48.09494400024414,171,72.4520263671875,143,77.99878692626953,148,21.05464172363281,223,21.05464172363281,245,21.05464172363281,173,21.05464172363281,240,21.05464172363281,328,21.05464172363281,166,13.896471977233888,541,35.65745162963867,264
25,24.13796615600586,558,24.13796615600586,542,24.13796615600586,537,136.1396942138672,204,76.23101043701172,370,76.23101043701172,234,379.36468505859375,82,137.84413146972656,83,95.99588775634766,85,101.84661865234376,129,106.19717407226562,93,53.56388473510742,144,132.63511657714844,288,110.3492202758789,112,56.34817886352539,213,66.09101867675781,180,49.64721298217773,153,54.194217681884766,149,342.32940673828125,213,46.48305892944336,154,125.45340728759766,179,70.90916442871094,258,71.85670471191406,337,71.85670471191406,338,71.85670471191406,186,71.85670471191406,359,71.85670471191406,242,24.13796615600586,542,76.23101043701172,211
26,10.6046781539917,646,10.6046781539917,602,10.6046781539917,550,47.82672882080078,359,16.868343353271484,365,34.02503204345703,137,60.13717269897461,220,49.65333557128906,213,48.95718383789063,234,33.58023834228516,280,26.95401382446289,266,18.67743682861328,207,29.51665496826172,300,17.752164840698242,201,25.630603790283203,247,22.64143180847168,214,74.767333984375,92,47.5470085144043,89,28.207937240600582,107,46.04994201660156,87,22.64143180847168,97,34.72657012939453,276,16.727407455444336,240,34.72657012939453,221,34.72657012939453,356,16.727407455444336,352,34.72657012939453,138,10.6046781539917,602,16.868343353271484,365
27,9.53868007659912,542,9.53868007659912,524,9.53868007659912,490,22.631690979003903,353,17.900737762451172,359,14.86134147644043,82,22.631690979003903,221,22.631690979003903,221,22.631690979003903,221,22.631690979003903,243,22.631690979003903,221,67.10773468017578,189,26.07854461669922,321,42.820343017578125,165,21.142990112304688,255,57.55906295776367,209,14.86134147644043,76,22.199377059936523,69,14.86134147644043,81,22.199377059936523,69,14.86134147644043,76,38.099830627441406,250,31.48094749450684,313,28.295995712280277,214,13.313994407653809,322,31.48094749450684,343,11.694214820861816,81,9.53868007659912,523,17.900737762451172,359
28,15.624021530151367,562,17.577770233154297,541,17.577770233154297,549,15.783758163452148,359,15.783758163452148,360,15.783758163452148,148,27.703649520874023,127,105.11626434326172,116,25.74972915649414,200,25.74972915649414,293,26.156442642211918,217,31.84845924377441,278,41.61195755004883,328,22.28378295898437,264,26.47503471374512,311,40.03671646118164,290,40.820091247558594,90,63.88118362426758,88,27.703649520874023,102,31.921316146850582,85,27.703649520874023,101,34.50552749633789,248,17.518707275390625,325,17.518707275390625,235,15.054142951965332,360,17.518707275390625,355,17.518707275390625,151,17.577770233154297,540,15.783758163452148,360
29,12.77553939819336,367,12.77553939819336,516,12.77553939819336,543,65.92338562011719,317,31.988000869750977,352,31.988000869750977,491,229.8468475341797,125,49.13996505737305,102,152.18209838867188,136,58.93125915527344,170,218.6982421875,147,75.03856658935547,171,53.659515380859375,243,68.16592407226562,142,92.6905746459961,239,71.4636459350586,219,39.20945358276367,264,66.83042907714844,247,40.08160400390625,284,25.64164161682129,251,29.40755271911621,290,27.45706367492676,168,24.73113441467285,295,24.73113441467285,239,19.203872680664062,308,24.73113441467285,340,24.73113441467285,470,12.77553939819336,357,31.988000869750977,319
30,9.756617546081545,620,9.756617546081545,605,9.756617546081545,550,47.9775276184082,392,19.496856689453125,309,19.496856689453125,422,16.92149543762207,44,21.3729248046875,44,8.108743667602539,46,47.9775276184082,293,47.9775276184082,141,52.39675521850586,142,78.35015869140625,251,21.52243423461914,140,42.64218521118164,220,14.86758041381836,150,18.501617431640625,241,25.169883728027344,217,44.64850997924805,342,23.62068748474121,198,19.901586532592773,262,23.85244369506836,258,15.926090240478516,305,15.926090240478516,272,16.74543571472168,371,15.926090240478516,300,15.926090240478516,431,9.756617546081545,604,19.496856689453125,394
